4.000000000000000000e+02
4.000000000000000000e+02
4.000000000000000000e+02
4.000000000000000000e+02
4.000000000000000000e+02
4.000000000000000000e+02
4.000000000000000000e+02
4.000000000000000000e+02
4.000000000000000000e+02
2.070000000000000000e+02
2.120000000000000000e+02
2.090000000000000000e+02
1.090000000000000000e+02
2.820000000000000000e+02
2.840000000000000000e+02
3.860000000000000000e+02
3.030000000000000000e+02
4.000000000000000000e+02
4.000000000000000000e+02
4.000000000000000000e+02
4.000000000000000000e+02
4.000000000000000000e+02
4.000000000000000000e+02
3.190000000000000000e+02
4.000000000000000000e+02
4.000000000000000000e+02
4.000000000000000000e+02
4.000000000000000000e+02
